36.348,0,-3.4641,2,0,2.9074,6.8234,0,5.0278,11.488,0,-133.96,-82.686,-31.368,-26.504,-12.408,0,2.1073e-08
36.946,0.013997,-3.4918,1.9513,0,2.8655,6.7934,0,4.9695,11.465,0,-135.52,-84.093,-32.915,-26.587,-12.512,0.022617,0.039999
37.305,0.027995,-3.5187,1.9023,0,2.8246,6.7626,0,4.9137,11.441,0,-136.17,-84.922,-34.118,-26.609,-12.573,0.045117,0.078872
37.442,0.041992,-3.545,1.8528,0,2.7846,6.7311,0,4.8603,11.416,0,-135.97,-85.214,-34.991,-26.567,-12.59,0.067506,0.11676
37.373,0.055989,-3.5706,1.803,0,2.7454,6.6988,0,4.8091,11.389,0,-135.01,-85.006,-35.546,-26.458,-12.563,0.089789,0.15378
37.11,0.069987,-3.5955,1.7529,0,2.7072,6.6658,0,4.7599,11.361,0,-133.33,-84.322,-35.794,-26.278,-12.491,0.11197,0.19002
36.66,0.083984,-3.6197,1.7024,0,2.6699,6.6321,0,4.7128,11.331,0,-130.98,-83.187,-35.747,-26.024,-12.373,0.13406,0.22559
36.032,0.097981,-3.6431,1.6515,0,2.6334,6.5978,0,4.6674,11.301,0,-127.99,-81.618,-35.414,-25.692,-12.209,0.15605,0.26053
35.229,0.11198,-3.6659,1.6004,0,2.5979,6.5628,0,4.6239,11.269,0,-124.39,-79.632,-34.806,-25.281,-11.997,0.17796,0.29493
34.257,0.12598,-3.6879,1.5489,0,2.5633,6.5272,0,4.5821,11.237,0,-120.21,-77.241,-33.932,-24.788,-11.739,0.19978,0.32884
33.118,0.13997,-3.7093,1.4971,0,2.5296,6.4909,0,4.5419,11.203,0,-115.47,-74.459,-32.801,-24.21,-11.432,0.22153,0.3623
31.814,0.15397,-3.7298,1.4451,0,2.4968,6.4541,0,4.5033,11.169,0,-110.2,-71.295,-31.423,-23.546,-11.077,0.2432,0.39536
